ตารางแสดงปริมาณ น้ำมันดีเซลหมุนเร็ว ที่ผู้ค้าน้ำมันจำหน่ายให้ลูกค้าและผู้ใช้ในจังหวัดต่าง ๆ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
สาขา สถานีบริการ,,,,,,,,,,,,,,,,,,
ตั้งแต่เดือน กรกฎาคม ถึง เดือน กรกฎาคม 2561,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ปริมาณ /พันลิตร
ลำดับที่,จังหวัด,ปตท.,เชลล์,เอสโซ่,เชฟรอน(ไทย),บางจาก,ซัสโก้,พีทีจี,พี.ซี.สยาม,ยูนิคแก๊ส,ไทยออยล์,ซัสโก้ ดีลเลอร์ส,สยามเฆมี,ปตท. ค้าปลีก,น้ำมัน ไออาร์พีซี,ไออาร์พีซี,ปตท. น้ำมันและการค้าปลีก,รวมทั้งสิ้น
,กรุงเทพฯ และปริมณฑล,"8,432","43,109","65,072","14,008","46,903","4,011",448,,,,"3,106",,"20,828",,173,"53,788","259,878"
1,กรุงเทพมหานคร,"6,636","24,778","31,493","6,096","25,486","3,150",108,,,,"1,713",,"6,994",,,"32,963","139,417"
2,สมุทรปราการ,"1,538","10,482","14,132","3,073","11,381",144,,,,,788,,"3,544",,,"5,285","50,367"
3,นนทบุรี,,"4,194","6,122","1,652","4,969",68,60,,,,605,,"4,151",,173,"5,473","27,465"
4,ปทุมธานี,257,"3,655","13,326","3,187","5,067",649,280,,,,,,"6,139",,,"10,068","42,628"
,ภาคกลาง,56,"12,652","10,807","4,998","18,178",760,991,,,,306,,"6,625",139,,"28,508","84,020"
5,พระนครศรีอยุธยา,,"7,592","4,203","3,111","6,723",223,350,,,,306,,"3,724",139,,"8,641","35,011"
6,อ่างทอง,,325,393,270,"2,619",25,140,,,,,,,,,"1,479","5,251"
7,ลพบุรี,56,"1,127",343,265,"2,242",,173,,,,,,904,,,"5,678","10,788"
8,สิงห์บุรี,,623,602,115,694,,78,,,,,,552,,,"2,377","5,041"
9,ชัยนาท,,370,739,153,773,,,,,,,,,,,"2,099","4,134"
10,สระบุรี,,"2,616","4,527","1,084","5,127",512,250,,,,,,"1,445",,,"8,234","23,795"
,ภาคตะวันออก,304,"31,522","21,604","8,642","19,996","1,240","2,526",,,"142,571",568,,"16,880",394,203,"50,145","296,595"
11,ชลบุรี,3,"16,863","6,446","4,614","7,691",148,"1,218",,,"142,571",568,,"10,378",,,"18,280","208,780"
12,ระยอง,,"5,407","3,990",923,"3,541",682,,,,,,,"1,268",394,203,"10,001","26,407"
13,จันทบุรี,,"2,602","2,496",,"2,134",,124,,,,,,,,,"4,427","11,783"
14,ตราด,,449,453,,915,,,,,,,,,,,"2,103","3,920"
15,ฉะเชิงเทรา,,"4,045","3,528","2,223","3,721",126,390,,,,,,"4,744",,,"6,021","24,798"
16,ปราจีนบุรี,,"1,682","2,331",519,"1,075",59,163,,,,,,,,,"4,618","10,446"
17,นครนายก,57,173,974,69,235,82,327,,,,,,,,,"2,270","4,188"
18,สระแก้ว,244,302,"1,386",296,684,143,304,,,,,,489,,,"2,425","6,273"
,ภาคตะวันออกเฉียงเหนือ,"1,344","19,255","12,215","10,310","35,690","1,947","6,122",,,,,,"4,054",,,"123,530","214,468"
,ภาคตะวันออกเฉียงเหนือตอนบน,639,"6,837","4,893","6,903","22,220","1,121","2,880",,,,,,"2,483",,,"57,146","105,123"
19,ขอนแก่น,173,"2,752","1,907",674,"5,962",618,169,,,,,,894,,,"14,072","27,220"
20,อุดรธานี,270,"1,262",532,"2,686","10,828",157,594,,,,,,"1,589",,,"5,695","23,614"
21,เลย,,,421,823,701,,317,,,,,,,,,"4,337","6,599"
22,หนองคาย,,532,117,763,297,128,340,,,,,,,,,"2,921","5,098"
23,มหาสารคาม,196,368,416,,"1,325",96,154,,,,,,,,,"5,130","7,685"
24,ร้อยเอ็ด,,275,313,69,826,,413,,,,,,,,,"7,371","9,267"
25,กาฬสินธุ์,,469,,248,438,29,205,,,,,,,,,"4,771","6,159"
26,สกลนคร,,641,225,875,"1,334",93,397,,,,,,,,,"5,715","9,280"
27,นครพนม,,,729,437,299,,32,,,,,,,,,"3,614","5,112"
28,มุกดาหาร,,246,233,110,200,,106,,,,,,,,,"2,302","3,197"
29,บึงกาฬ,,292,,219,10,,153,,,,,,,,,"1,216","1,890"
,ภาคตะวันออกเฉียงเหนือตอนล่าง,705,"12,418","7,322","3,407","13,470",826,"3,242",,,,,,"1,571",,,"66,384","109,345"
30,นครราชสีมา,383,"7,263","3,484","1,268","6,816",95,106,,,,,,"1,211",,,"21,924","42,550"
31,บุรีรัมย์,,"1,663",409,903,"1,337",341,417,,,,,,,,,"7,780","12,850"
32,สุรินทร์,,987,803,212,"1,229",221,634,,,,,,,,,"6,276","10,361"
33,ศรีสะเกษ,,443,782,459,534,,161,,,,,,,,,"6,327","8,705"
34,อุบลราชธานี,322,"1,459",305,294,"1,124",,464,,,,,,,,,"11,508","15,477"
35,ยโสธร,,,107,,183,,180,,,,,,,,,"3,521","3,991"
36,ชัยภูมิ,,368,"1,355",272,"1,886",79,470,,,,,,360,,,"4,617","9,406"
37,อำนาจเจริญ,,234,79,,96,,610,,,,,,,,,"1,891","2,910"
38,หนองบัวลำภู,,,,,265,90,200,,,,,,,,,"2,540","3,095"
,ภาคเหนือ,28,"14,957","28,919","5,896","26,922","2,221","5,426",,,,493,,"2,196",,,"64,837","151,894"
,ภาคเหนือบน,,"6,906","15,837","2,111","11,053","1,097","3,233",,,,441,,"1,729",,,"33,301","75,709"
39,เชียงใหม่,,"2,187","4,110",629,"4,586",81,407,,,,441,,"1,509",,,"9,565","23,516"
40,ลำพูน,,701,"1,824",,562,252,608,,,,,,220,,,"1,780","5,947"
41,ลำปาง,,"2,177","2,541",585,"2,106",148,80,,,,,,,,,"5,332","12,969"
42,อุตรดิตถ์,,67,"1,272",132,801,184,202,,,,,,,,,"2,418","5,076"
43,แพร่,,638,"1,144",43,492,168,64,,,,,,,,,"2,283","4,831"
44,น่าน,,868,274,,754,,117,,,,,,,,,"2,237","4,251"
45,พะเยา,,,508,59,451,87,207,,,,,,,,,"2,386","3,698"
46,เชียงราย,,268,"4,164",663,"1,269",177,977,,,,,,,,,"5,897","13,414"
47,แม่ฮ่องสอน,,,,,32,,571,,,,,,,,,"1,405","2,008"
,ภาคเหนือตอนล่าง,28,"8,051","13,082","3,785","15,869","1,124","2,193",,,,52,,467,,,"31,535","76,185"
48,นครสวรรค์,28,"1,772","3,831",698,"4,251",,442,,,,,,,,,"6,335","17,356"
49,อุทัยธานี,,55,,,"1,269",,224,,,,,,,,,"1,135","2,683"
50,กำแพงเพชร,,659,537,838,"1,155",24,71,,,,52,,,,,"3,827","7,163"
51,ตาก,,788,"1,788",439,"3,224",24,,,,,,,300,,,"2,719","9,282"
52,สุโขทัย,,719,774,522,"1,547",196,308,,,,,,,,,"3,744","7,810"
53,พิษณุโลก,,"2,023","1,877",874,"1,594",550,656,,,,,,167,,,"6,102","13,841"
54,พิจิตร,,783,"2,364",164,"1,171",130,492,,,,,,,,,"2,988","8,092"
55,เพชรบูรณ์,,"1,251","1,912",251,"1,658",200,,,,,,,,,,"4,685","9,957"
,ภาคตะวันตก,184,"15,373","22,220","3,796","22,774",850,"2,164",,,,179,,"5,749",,30,"45,402","118,721"
56,ราชบุรี,,702,"1,309",407,"2,636",71,461,,,,,,842,,,"4,707","11,134"
57,กาญจนบุรี,88,"1,541","1,968",223,"1,103",190,892,,,,,,,,30,"5,346","11,381"
58,สุพรรณบุรี,,"1,245","2,336",404,"2,865",30,77,,,,,,,,,"7,645","14,602"
59,นครปฐม,49,"2,981","5,088",951,"8,207",314,734,,,,,,"2,056",,,"8,612","28,993"
60,สมุทรสาคร,,"2,760","5,019",737,"4,647",,,,,,179,,"2,160",,,"6,610","22,112"
61,สมุทรสงคราม,,"1,105","1,441",723,"1,098",,,,,,,,,,,"1,865","6,232"
62,เพชรบุรี,,"2,170","1,984",192,"1,889",137,,,,,,,691,,,"4,443","11,506"
63,ประจวบคีรีขันธ์,47,"2,870","3,073",160,329,108,,,,,,,,,,"6,173","12,760"
,ภาคใต้,174,"32,921","22,262","6,231","19,716","3,507","4,962",,,,,,,,391,"55,230","145,395"
,ภาคใต้ตอนบน,,"23,509","18,438","4,161","13,208","1,619","1,630",,,,,,,,391,"34,796","97,752"
64,นครศรีธรรมราช,,"4,978","5,107",472,"1,726",348,419,,,,,,,,,"7,837","20,886"
65,กระบี่,,"2,316","1,999",482,"1,335",272,,,,,,,,,,"3,264","9,667"
66,พังงา,,"1,271","1,141",235,61,,44,,,,,,,,,"2,184","4,936"
67,ภูเก็ต,,"4,981","1,716","1,434",539,,,,,,,,,,,"3,432","12,101"
68,สุราษฎร์ธานี,,"7,679","6,141",882,"8,148",999,298,,,,,,,,,"11,477","35,623"
69,ระนอง,,295,471,100,220,,543,,,,,,,,,755,"2,384"
70,ชุมพร,,"1,991","1,863",557,"1,179",,326,,,,,,,,391,"5,848","12,155"
,ภาคใต้ตอนล่าง,174,"9,412","3,824","2,071","6,508","1,888","3,332",,,,,,,,,"20,434","47,644"
71,สงขลา,174,"4,866","1,122",716,"3,541",249,"2,187",,,,,,,,,"8,453","21,308"
72,สตูล,,225,,127,253,217,,,,,,,,,,"2,512","3,334"
73,ตรัง,,"1,050","2,419",489,"1,495",600,58,,,,,,,,,"2,009","8,120"
74,พัทลุง,,"1,264",,222,226,,386,,,,,,,,,"2,231","4,328"
75,ปัตตานี,,916,,,551,695,594,,,,,,,,,"2,416","5,172"
76,ยะลา,,319,,364,130,127,107,,,,,,,,,"1,763","2,809"
77,นราธิวาส,,772,284,154,312,,,,,,,,,,,"1,051","2,573"
,ปริมาณรวมทั้งสิ้น,"10,522","169,790","183,100","53,882","190,179","14,536","22,639",,,"142,571","4,652",,"56,332",533,797,"421,440","1,270,972"
