ผู้สมัครรับเลือกตั้งสมาชิกวุฒิสภา,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
วันที่ 30 มีนาคม 2557,,,,,,
,,,,,,
จังหวัด,ชื่อผู้สมัคร,หมายเลข,เพศ,ช่วงอายุ,วุฒิการศึกษา,อาชีพ
กรุงเทพมหานคร,คุณหญิงจารุวรรณ เมณฑกา,8,หญิง,61 - 70 ปี,ปริญญาเอก,ข้าราชการบำนาญ
กรุงเทพมหานคร,นางตรีรัตน์ เซ่งไพเราะ,7,หญิง,51 - 60 ปี,ปริญญาโท,อาชีพอื่นๆ
กรุงเทพมหานคร,นางพรทิพย์ ลยานันท์,13,หญิง,51 - 60 ปี,ปริญญาเอก,ข้าราชการบำนาญ
กรุงเทพมหานคร,นางลีนา จังจรรจา,3,หญิง,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
กรุงเทพมหานคร,นางสาวปิยะสุดา แพ่งสภา,6,หญิง,40 - 50 ปี,ปริญญาเอก,ครู/อาจารย์/นักวิชาการ
กรุงเทพมหานคร,นายกรสัณห์ กันยะพงศ์,12,ชาย,51 - 60 ปี,ปริญญาโท,ที่ปรึกษา
กรุงเทพมหานคร,นายโฆสิต สุวินิจจิต,9,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
กรุงเทพมหานคร,นายชาญชัย โกศลธนากุล,16,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
กรุงเทพมหานคร,นายประทีป พุทธรักษ์ภักดี,17,ชาย,40 - 50 ปี,ปริญญาโท,อาชีพอื่นๆ
กรุงเทพมหานคร,นายปิยชาติ วีรเดชะ,10,ชาย,61 - 70 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
กรุงเทพมหานคร,นายพรชัย รัศมีแพทย์,15,ชาย,61 - 70 ปี,ปริญญาโท,อาชีพอื่นๆ
กรุงเทพมหานคร,นายมงคล กิมสูนจันทร์,14,ชาย,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
กรุงเทพมหานคร,นายมงคล ประสาทเสรี,11,ชาย,61 - 70 ปี,ปริญญาโท,ที่ปรึกษา
กรุงเทพมหานคร,นายวิทยา จังกอบพัฒนา,18,ชาย,61 - 70 ปี,ปริญญาตรี,อาชีพอื่นๆ
กรุงเทพมหานคร,นายศรีสุวรรณ จรรยา,2,ชาย,40 - 50 ปี,ปริญญาโท,อาชีพอื่นๆ
กรุงเทพมหานคร,นายอรุณ คนหลัก,5,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการประจำ
กรุงเทพมหานคร,พลตำรวจตรี สุพิศาล ภักดีนฤนาถ,1,ชาย,51 - 60 ปี,ปริญญาเอก,ข้าราชการประจำ
กรุงเทพมหานคร,ว่าที่พันตรี อาชว์ โครงกาพย์,4,ชาย,40 - 50 ปี,ปริญญาตรี,ครู/อาจารย์/นักวิชาการ
กระบี่,นายชำนาญวิทย์ บางทอง,6,ชาย,51 - 60 ปี,ปริญญาโท,ครู/อาจารย์/นักวิชาการ
กระบี่,นายวิรัช สีหมุ่น,7,ชาย,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
กระบี่,นายสมเกียรติ กิจธรรมเชษฐ์,2,ชาย,51 - 60 ปี,ปริญญาตรี,แพทย์
กระบี่,นายแสงชัย วสุนธรา,5,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
กระบี่,นายอดิเรก เอ่งฉ้วน,4,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
กระบี่,นายอภิชาติ ดำดี,1,ชาย,51 - 60 ปี,ปริญญาเอก,ครู/อาจารย์/นักวิชาการ
กระบี่,ว่าที่ ร้อยตรีศรีศักดิ์ คำฝอย,3,ชาย,40 - 50 ปี,ปริญญาตรี,อาชีพอื่นๆ
กาญจนบุรี,นางมนรัตน์ สารภาพ,3,หญิง,51 - 60 ปี,ปริญญาโท,อาชีพอื่นๆ
กาญจนบุรี,นายมานพ อินทะบุตร,5,ชาย,40 - 50 ปี,ปริญญาตรี,อาชีพอื่นๆ
กาญจนบุรี,นายวิมล พนมศักดิ์,6,ชาย,61 - 70 ปี,ปริญญาตรี,อาชีพอื่นๆ
กาญจนบุรี,นายศรชัย พวงลำเจียก,4,ชาย,40 - 50 ปี,ปริญญาตรี,อาชีพอื่นๆ
กาญจนบุรี,นายเสนาะ ศิลาแรง,2,ชาย,71 - 80 ปี,ปริญญาโท,ข้าราชการบำนาญ
กาญจนบุรี,พลเอกองอาจ พงษ์ศักดิ์,1,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
กาฬสินธุ์,นายทิวา แจ้งสุข,5,ชาย,40 - 50 ปี,ปริญญาโท,อาชีพอื่นๆ
กาฬสินธุ์,นายประยงค์ โมคภา,2,ชาย,61 - 70 ปี,ปริญญาโท,อาชีพอื่นๆ
กาฬสินธุ์,นายแพน พรไตรศักดิ์,4,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
กาฬสินธุ์,นายวิรัช พิมพะนิตย์,1,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
กาฬสินธุ์,นายวิวรรธนไชย ณ กาฬสินธุ์,3,ชาย,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
กำแพงเพชร,นายจุลพันธ์ ทับทิม,1,ชาย,51 - 60 ปี,ปริญญาโท,นักการเมือง
กำแพงเพชร,นายธนทัต ประเสริฐนู,3,ชาย,40 - 50 ปี,ปริญญาโท,อาชีพอื่นๆ
กำแพงเพชร,นายพเยาว์ เมฆพินธุ์,5,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
กำแพงเพชร,นายออมสิน สุขภิการนนท์,4,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
กำแพงเพชร,นายอุดม วราหะ,2,ชาย,61 - 70 ปี,ปริญญาตรี,อาชีพอื่นๆ
ขอนแก่น,นายโกเมศ ทีฆธนานนท์,2,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ขอนแก่น,นายฐิตินันท์ แสงนาค,3,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
ขอนแก่น,นายประเสริฐ สัจจาวิริยะ,7,ชาย,51 - 60 ปี,ปริญญาเอก,รับจ้าง/อาชีพอิสระ
ขอนแก่น,นายวัน สุวรรณพงษ์,1,ชาย,71 - 80 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
ขอนแก่น,นายศุภสิธ เตชะตานลท์,4,ชาย,71 - 80 ปี,ปริญญาโท,รับจ้าง/อาชีพอิสระ
ขอนแก่น,นายสุธน สอนคำแก้ว,5,ชาย,40 - 50 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
ขอนแก่น,นายสุวิทย์ นามบุญเรือง,6,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการประจำ
จันทบุรี,นางพจนา กิจกาญจน์,2,หญิง,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
จันทบุรี,นายสันติ พลอยล้อมเพชร,3,ชาย,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
จันทบุรี,นายสุรพงษ์ สุวรรณหิตาธร,1,ชาย,61 - 70 ปี,ปริญญาตรี,รับจ้าง/อาชีพอิสระ
ฉะเชิงเทรา,นายเชาวลิต เจริญพร,3,ชาย,51 - 60 ปี,ปริญญาโท,แพทย์
ฉะเชิงเทรา,นายสุเชน ทั่วทิพย์,2,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
ฉะเชิงเทรา,นายสุนันต์ อรุณนพรัตน์,1,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ชลบุรี,นายกำพล ตั้งเอกชัย,3,ชาย,40 - 50 ปี,ปริญญาตรี,ครู/อาจารย์/นักวิชาการ
ชลบุรี,นายวิชัย จุลวนิชย์พงษ์,6,ชาย,51 - 60 ปี,ปริญญาตรี,แพทย์
ชลบุรี,นายสมชาย พัฒนะเอนก,4,ชาย,51 - 60 ปี,ปริญญาตรี,แพทย์
ชลบุรี,นายสุรสิทธิ์ นิธิวุฒิวรรักษ์,2,ชาย,51 - 60 ปี,ปริญญาตรี,นักการเมือง
ชลบุรี,นายแสงศร สุนทรศิลป์ชัย,1,ชาย,61 - 70 ปี,ปริญญาตรี,อาชีพอื่นๆ
ชลบุรี,พลตำรวจตรีบัณฑิต คุณจักร์,5,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
ชัยนาท,นางจิณาภา ทรัพย์วิสุทธิ์,5,หญิง,51 - 60 ปี,ปริญญาเอก,ธุรกิจส่วนตัว/ค้าขาย
ชัยนาท,นางสาววรรณอนงค์ ทรัพย์รวงทอง,1,หญิง,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
ชัยนาท,นายจำลอง โพธิ์สุข,4,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
ชัยนาท,นายจุติพงษ์  พุ่มมูล,3,ชาย,40 - 50 ปี,ปริญญาโท,อาชีพอื่นๆ
ชัยนาท,นายมณเฑียร สงฆ์ประชา,2,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ชัยภูมิ,นางลัดดา วงศ์ใหญ่,6,หญิง,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ชัยภูมิ,นายบัณฑูรย์ เกียรติก้องชูชัย,5,ชาย,40 - 50 ปี,ปริญญาตรี,อาชีพอื่นๆ
ชัยภูมิ,นายสมมิตร รื่นรวย,7,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ชัยภูมิ,นายสุดตา วงศ์นรา,1,ชาย,มากกว่า 80 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ชัยภูมิ,นายอุปกรณ์ วงศ์นรา,3,ชาย,51 - 60 ปี,ปริญญาตรี,รับจ้าง/อาชีพอิสระ
ชัยภูมิ,พลตำรวจโทสุกิจ อุดมเศรษฐ์,2,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
ชัยภูมิ,พันตำรวจโทวรินทร์ สวัสดิ์โรจน์,4,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ชุมพร,นางสาววรรณา แซ่ติ้ง,2,หญิง,51 - 60 ปี,ปริญญาโท,เกษตรกร
ชุมพร,นายพงศา ชูแนม,4,ชาย,40 - 50 ปี,ปริญญาตรี,ข้าราชการประจำ
ชุมพร,นายสัญญา ปานสวี,6,ชาย,51 - 60 ปี,ปริญญาตรี,เกษตรกร
ชุมพร,นายสุทรรศ พะลัง,3,ชาย,51 - 60 ปี,ปริญญาโท,เกษตรกร
ชุมพร,พันตำรวจเอกนรินทร์ บุษยวิทย์,1,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการประจำ
ชุมพร,พันตำรวจเอกเอกวัฒน์ โพธิ์เย็นญาติ,5,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการประจำ
เชียงราย,นางเตือนใจ ดีเทศน์,1,หญิง,61 - 70 ปี,ปริญญาตรี,ครู/อาจารย์/นักวิชาการ
เชียงราย,นางสาวพนิดา มะโนธรรม,5,หญิง,40 - 50 ปี,ปริญญาตรี,เกษตรกร
เชียงราย,นายประสิทธิ บุญยืน,6,ชาย,61 - 70 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
เชียงราย,นายปรีชา พัวนุกุลนนท์,2,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
เชียงราย,นายมงคลชัย ดวงแสงทอง,3,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
เชียงราย,นายศักดิ์ชัย จงสุขธนามณี,4,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
เชียงใหม่,นายกฤษณพงษ์ พรมบึงรำ,7,ชาย,51 - 60 ปี,ปริญญาโท,อาชีพอื่นๆ
เชียงใหม่,นายชำนาญ จันทร์เรือง,4,ชาย,51 - 60 ปี,ปริญญาโท,ครู/อาจารย์/นักวิชาการ
เชียงใหม่,นายถาวร เกียรติไชยากร,6,ชาย,61 - 70 ปี,ปริญญาเอก,ครู/อาจารย์/นักวิชาการ
เชียงใหม่,นายบุญทา ชัยเลิศ,13,ชาย,51 - 60 ปี,ปริญญาเอก,ข้าราชการบำนาญ
เชียงใหม่,นายพงศ์พันธุ์ ไชยวัณณ์,5,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
เชียงใหม่,นายพรศักดิ์ สังข์สังวาลย์,8,ชาย,40 - 50 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
เชียงใหม่,นายเพทาย เตโชฬาร,2,ชาย,40 - 50 ปี,ปริญญาตรี,แพทย์
เชียงใหม่,นายวชิระ เรืองพรวิสุทธิ์,12,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
เชียงใหม่,นายสมพงศ์ ค่ายคำ,1,ชาย,61 - 70 ปี,ปริญญาเอก,ข้าราชการบำนาญ
เชียงใหม่,นายสัมพันธ์ ฉัตรมงคลพันธ์,11,ชาย,61 - 70 ปี,ปริญญาเอก,ทนาย/นักกฎหมาย
เชียงใหม่,นายอดิศร กำเนิดศิริ,3,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
เชียงใหม่,นายอภิวัฒน์ คุณารักษ์,9,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการบำนาญ
เชียงใหม่,ร้อยตำรวจตรีสมพล เกษมมาลา,10,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
ตรัง,นายชวลา สัมพันธรัตน์,4,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ตรัง,นายณรงค์ฤทธิ์ เพชรฤทธิ์,8,ชาย,40 - 50 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
ตรัง,นายดำรง สินไชย,2,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการประจำ
ตรัง,นายถนัด ขวัญนิมิตร,5,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
ตรัง,นายเนติวิทย์ ขาวดี,3,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
ตรัง,นายพิมล ณ นคร,6,ชาย,51 - 60 ปี,ปริญญาตรี,ที่ปรึกษา
ตรัง,นายสมนึก บัวทอง,7,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการประจำ
ตรัง,นายสมศักดิ์ โล่สถาพรพิพิธ,1,ชาย,61 - 70 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
ตราด,นายบุญส่ง ไข่เกษ,1,ชาย,61 - 70 ปี,ปริญญาเอก,อาชีพอื่นๆ
ตราด,นายมงคล หวลถนอม,2,ชาย,71 - 80 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ตราด,นายสิงหหา สง่าศิลป์,3,ชาย,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ตาก,นายชิงชัย ก่อประภากิจ,5,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ตาก,นายฟรีอี เละเซ็น,1,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
ตาก,พลตรีพรชัย เอี่ยมสนิทอมร,4,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
ตาก,พลโทไกรสีห์ โสภโณดร,3,ชาย,71 - 80 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ตาก,พันตำรวจโทอนุรักษ์ จิรจิตร,2,ชาย,40 - 50 ปี,ปริญญาโท,ข้าราชการประจำ
นครนายก,นางสาวธัญธารีย์ จารุจิตติวัฒน์,3,หญิง,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
นครนายก,นายพงศ์เดช วิบูลย์ธนสาร,1,ชาย,51 - 60 ปี,ปริญญาตรี,อาชีพอื่นๆ
นครนายก,นายมารุต โรจนาปิยาวงศ์,2,ชาย,71 - 80 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
นครปฐม,นายธงชัย ศรีสุขจร,1,ชาย,40 - 50 ปี,ปริญญาโท,นักการเมือง
นครปฐม,นายธนาวัติ เขียวรุ้งเพชร,2,ชาย,51 - 60 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
นครปฐม,นายไพบูลย์ เสถียรปกิรณกรณ์,3,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
นครปฐม,พันตำรวจเอกมโนรถ สิทธานนท์,4,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
นครพนม,นายจำลอง รัตนโกเศศ,3,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
นครพนม,นายพงษ์เสกสรร แสนสุข,4,ชาย,40 - 50 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
นครพนม,นายวัชรินทร์ เจียวิริยบุญญา,2,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
นครพนม,นายสมนาม เหล่าเกียรติ,1,ชาย,40 - 50 ปี,ปริญญาโท,พนักงานส่วนท้องถิ่น
นครพนม,นายโอภาส สุมนารถ,5,ชาย,61 - 70 ปี,ปริญญาโท,รับจ้าง/อาชีพอิสระ
นครราชสีมา,นางเพ็ญศรี จารุกำเนิดกนก,4,หญิง,61 - 70 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
นครราชสีมา,นายปรีชา กำพุฒกลาง,2,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
นครราชสีมา,นายพงษ์ศิริ กุสุมภ์,1,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการประจำ
นครราชสีมา,นายไพลิน ภูวสวัสดิ์,5,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
นครราชสีมา,นายสุรัตน์ จุลวรวงศ์,6,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
นครราชสีมา,พลเอกวีรวุธ ส่งสาย,3,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
นครศรีธรรมราช,นายเฉลิมศักดิ์ บุญนำ,6,ชาย,40 - 50 ปี,ปริญญาโท,ครู/อาจารย์/นักวิชาการ
นครศรีธรรมราช,นายนัฏฐวัฒน์ สุดประเสริฐ,7,ชาย,40 - 50 ปี,ปริญญาเอก,ครู/อาจารย์/นักวิชาการ
นครศรีธรรมราช,นายมงคล อินทสุวรรณ์,4,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
นครศรีธรรมราช,นายมนัส เพ็งสุทธิ์,1,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
นครศรีธรรมราช,นายสุวัฒน์ ตั้งตระกูล,3,ชาย,51 - 60 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
นครศรีธรรมราช,นายอรุณ ชนะคช,5,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
นครศรีธรรมราช,พันจ่าอากาศเอกอากร ณ นคร,8,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
นครศรีธรรมราช,พันตำรวจเอกธรรมนูญ ไฝจู,2,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
นครสวรรค์,นางลัดดาวัลย์ เดชเจริญรุ่งเรือง,6,หญิง,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
นครสวรรค์,นายธรรมรัฐ เนียมณรงค์,2,ชาย,61 - 70 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
นครสวรรค์,นายนิกร รักษ์พุก,5,ชาย,40 - 50 ปี,ปริญญาตรี,รับจ้าง/อาชีพอิสระ
นครสวรรค์,นายบูรพา ผู้ภักดี,3,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
นครสวรรค์,นายวุฒิพงษ์ ชวนประสงค์,4,ชาย,51 - 60 ปี,ปริญญาตรี,ครู/อาจารย์/นักวิชาการ
นครสวรรค์,เรืออากาศเอกจักวาล ตั้งภากรณ์,1,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
นนทบุรี,นางพรพิมล บุญนิมิตร,9,หญิง,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
นนทบุรี,นางพิมพร ชูรอด,8,หญิง,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
นนทบุรี,นายกิตติชัย ปฏิภาณประเสริฐ,12,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
นนทบุรี,นายจักรชัย อุ่นใจ,1,ชาย,61 - 70 ปี,ปริญญาเอก,ครู/อาจารย์/นักวิชาการ
นนทบุรี,นายชาลี โกมลสุทธิ์,5,ชาย,61 - 70 ปี,ปริญญาโท,ครู/อาจารย์/นักวิชาการ
นนทบุรี,นายธนพงศ์ ธนเดชากุล,3,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
นนทบุรี,นายพรชัย สาเมือง,2,ชาย,40 - 50 ปี,ปริญญาเอก,ธุรกิจส่วนตัว/ค้าขาย
นนทบุรี,นายยวด แก้วแดง,7,ชาย,71 - 80 ปี,ปริญญาเอก,ข้าราชการบำนาญ
นนทบุรี,นายรวีโรจน์ ธนบดีธนไพศาล,10,ชาย,51 - 60 ปี,ปริญญาเอก,ข้าราชการบำนาญ
นนทบุรี,นายรังสรรค์ ทองทา,11,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
