ผู้สมัครรับเลือกตั้งสมาชิกวุฒิสภา,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
ลพบุรี,นางปวีณา อุ้ยลี,5,หญิง,40 - 50 ปี,ปริญญาตรี,ข้าราชการประจำ
ลพบุรี,นางสาวศรีรัตน์ ฤกษ์พิชัย,8,หญิง,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ลพบุรี,นายชัยรัตน์ มาตยานุมัตย์,9,ชาย,51 - 60 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
ลพบุรี,นายประทวน สุทธิอำนวยเดช,4,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
ลพบุรี,นายประทีป ตรีวาสน์,11,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ลพบุรี,นายประยุทธ คงเฉลิมวัฒน์,2,ชาย,61 - 70 ปี,ปริญญาตรี,อาชีพอื่นๆ
ลพบุรี,นายพรชัย นันทวีชัยกุล,7,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
ลพบุรี,นายสุรชัย ศรีแสงอ่อน,3,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ลพบุรี,นายเอกราช กำเนิดสุข,6,ชาย,40 - 50 ปี,ปริญญาโท,ข้าราชการประจำ
ลำปาง,ดาบตำรวจกิจชนะชัย ปะละ,5,ชาย,61 - 70 ปี,ปริญญาตรี,อาชีพอื่นๆ
ลำปาง,นายธนชัย พงษ์โสภาวิจิตร,3,ชาย,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ลำปาง,นายบุญชู ตรีทอง,4,ชาย,61 - 70 ปี,ปริญญาตรี,ที่ปรึกษา
ลำปาง,นายวราวุฒิ หน่อคำ,1,ชาย,51 - 60 ปี,ปริญญาโท,ทนาย/นักกฎหมาย
ลำปาง,นายอำนวย เงินกระแชง,2,ชาย,71 - 80 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ลำพูน,นางกฤษฎาภรณ์ รุจิธำรงกุล,5,หญิง,51 - 60 ปี,ปริญญาเอก,ข้าราชการประจำ
ลำพูน,นายดิเรก ก้อนกลีบ,3,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการประจำ
ลำพูน,นายตรี ด่านไพบูลย์,2,ชาย,61 - 70 ปี,ปริญญาตรี,เกษตรกร
ลำพูน,นายนพพร นิลณรงค์,4,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ลำพูน,นายสมคิด ปัญญาแก้ว,1,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
เลย,นายกฤษณ์ ฤทธิ์มนตรี,7,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
เลย,นายทนง สุวรรณสิงห์,1,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการประจำ
เลย,นายนิพนธ์ โกษาจันทร์,6,ชาย,71 - 80 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
เลย,นายภิชา ผลเรือง,4,ชาย,51 - 60 ปี,ปริญญาเอก,ข้าราชการบำนาญ
เลย,นายสมศักดิ์ ขจรเฉลิมศักดิ์,2,ชาย,40 - 50 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
เลย,นายสุเครื่อง บุรินทร์กุล,3,ชาย,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
เลย,นายเสถียรพงศ์ บารมี ธรรมสรณกุล,5,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
เลย,พันเอกกาจพสุ เพชรสงคราม,8,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ศรีสะเกษ,นางสาววิลดา อินฉัตร,1,หญิง,40 - 50 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
ศรีสะเกษ,นายชัยธัช มานะศรีสุริยัน,2,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
ศรีสะเกษ,นายธนกฤต กุศลสมบูรณ์,4,ชาย,51 - 60 ปี,ปริญญาโท,แพทย์
ศรีสะเกษ,นายวนิชย์ ฤทธิ์เดช,6,ชาย,71 - 80 ปี,ปริญญาตรี,ข้าราชการบำนาญ
ศรีสะเกษ,นายสมภพ มั่นคง,5,ชาย,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
ศรีสะเกษ,นายไสว สดใส,3,ชาย,61 - 70 ปี,ปริญญาเอก,ข้าราชการบำนาญ
สกลนคร,นางภัทรวดี เอี่ยมประเสริฐ,8,หญิง,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สกลนคร,นางสาวมาลินี จรูญธรรม,3,หญิง,61 - 70 ปี,ปริญญาเอก,ข้าราชการบำนาญ
สกลนคร,นายดำเกิง วงศ์กาฬสินธุ์,6,ชาย,61 - 70 ปี,ปริญญาโท,นักการเมือง
สกลนคร,นายประจักษ์ พรหมโคตรวงศ์,2,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
สกลนคร,นายเพิ่มศักดิ์ จันทร์แดง,4,ชาย,40 - 50 ปี,ปริญญาตรี,ข้าราชการบำนาญ
สกลนคร,นายไพจิตร กุลตั้งวัฒนา,9,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สกลนคร,นายรองสมจิตร การุญ,1,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
สกลนคร,นายสัลวิทย์ นามโคตร,5,ชาย,71 - 80 ปี,ปริญญาตรี,ข้าราชการบำนาญ
สกลนคร,สิบเอกหญิงวรางคณา สุดตะมา,7,หญิง,40 - 50 ปี,ปริญญาโท,อาชีพอื่นๆ
สงขลา,นางรัชนีพร รัตนถาวร,6,หญิง,40 - 50 ปี,ปริญญาโท,อาชีพอื่นๆ
สงขลา,นายมานะ ศรีพิทักษ์,4,ชาย,61 - 70 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สงขลา,นายยศศักดิ์ โกไศยกานนท์,2,ชาย,40 - 50 ปี,ปริญญาโท,ครู/อาจารย์/นักวิชาการ
สงขลา,นายสมยศ โชติเกษมศรี,5,ชาย,61 - 70 ปี,ปริญญาเอก,ข้าราชการประจำ
สงขลา,นายสุนันท์ เทพศรี,7,ชาย,61 - 70 ปี,ปริญญาตรี,อาชีพอื่นๆ
สงขลา,นายอนุมัติ อาหมัด,1,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สงขลา,นายอมรเทพ วัชรอดิศัย,3,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการบำนาญ
สตูล,นายณฤเบศวร์ โอภาโส,1,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สตูล,นายไพศาล หลีเส็น,3,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สตูล,นายอัครินทร์ เลิศชัยศิริ,4,ชาย,51 - 60 ปี,ปริญญาตรี,เกษตรกร
สตูล,นายอิบรอเหม อาดำ,2,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สตูล,นายฮารูณ พูนสิน,6,ชาย,51 - 60 ปี,ปริญญาโท,พนักงานของรัฐ
สตูล,พันตำรวจโทสุริยา บาราสัน,5,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการประจำ
สมุทรปราการ,นางสาววราภรณ์ อัศวเหม,9,หญิง,51 - 60 ปี,ปริญญาตรี,นักการเมือง
สมุทรปราการ,นางสาสี่ คีตะนิธินันท์,2,หญิง,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สมุทรปราการ,นางสุวรรณี บวรศุภกิจกุล,10,หญิง,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สมุทรปราการ,นายจัตุรงค์ เสริมสุข,12,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
สมุทรปราการ,นายณัฏฐกิตติ์ พลประสิทธิ์,11,ชาย,51 - 60 ปี,ปริญญาโท,รัฐวิสาหกิจ
สมุทรปราการ,นายดุสิต พันธุ์เสือ,1,ชาย,40 - 50 ปี,ปริญญาเอก,ครู/อาจารย์/นักวิชาการ
สมุทรปราการ,นายนิพนธ์ ผดุงศิลป์ไพโรจน์,4,ชาย,40 - 50 ปี,ปริญญาโท,รับจ้าง/อาชีพอิสระ
สมุทรปราการ,นายประสันต์ ศีลพิพัฒน์,3,ชาย,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สมุทรปราการ,นายพงษ์ศักดิ์ พัฒนศักดิ์ภิญโญ,5,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
สมุทรปราการ,นายสมบัติ คุ้มภู,8,ชาย,71 - 80 ปี,ปริญญาโท,ข้าราชการบำนาญ
สมุทรปราการ,นายสมฤทธิ์ ฐิติเจริญชัย,6,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สมุทรปราการ,นายเสรี หนูวงศ์,7,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
สมุทรสงคราม,นางมาลัย ลิปิสุนทร,8,หญิง,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
สมุทรสงคราม,นางสาวบุญยืน ศิริธรรม,4,หญิง,51 - 60 ปี,ปริญญาโท,เกษตรกร
สมุทรสงคราม,นายณรงค์ เวชการ,5,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
สมุทรสงคราม,นายธนวุฒิ โมทย์วารีศรี,1,ชาย,40 - 50 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สมุทรสงคราม,นายสัมพันธ์ พงศ์พรรณากูล,3,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สมุทรสงคราม,นายอภิชาติ กิตติศักดิ์นาวิน,7,ชาย,40 - 50 ปี,ปริญญาโท,ที่ปรึกษา
สมุทรสงคราม,พลเอกดำรงค์ ศรีประเสริฐ,2,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
สมุทรสงคราม,พันโทวิทยา รุ่งกระจ่าง,9,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
สมุทรสงคราม,ร้อยตำรวจตรีศิลป์ชัย บุญเจริญ,6,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการบำนาญ
สมุทรสาคร,นางสาวจิราพร วัฒนชัย,6,หญิง,51 - 60 ปี,ปริญญาตรี,อาชีพอื่นๆ
สมุทรสาคร,นางสาวเอ็นดู ชอบชื่น,5,หญิง,40 - 50 ปี,ปริญญาโท,ครู/อาจารย์/นักวิชาการ
สมุทรสาคร,นายเกรียงศักดิ์ แสงสว่าง,2,ชาย,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สมุทรสาคร,นายวันชัย แสงสุขเอี่ยม,3,ชาย,61 - 70 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สมุทรสาคร,นายสุนทร วัฒนาพร,1,ชาย,51 - 60 ปี,ปริญญาเอก,ธุรกิจส่วนตัว/ค้าขาย
สมุทรสาคร,พันตรีธนพงษ์ จันทร์ทอง,4,ชาย,51 - 60 ปี,ปริญญาเอก,ธุรกิจส่วนตัว/ค้าขาย
สระแก้ว,นางดวงพร เทียนทอง,2,หญิง,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สระแก้ว,นายประพันธ์ บัวศรี,1,ชาย,61 - 70 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สระบุรี,นายบุญส่ง เกิดหลำ,2,ชาย,40 - 50 ปี,ปริญญาโท,นักการเมือง
สระบุรี,นายบุรินทร์ วิจิตรศิริ,3,ชาย,61 - 70 ปี,ปริญญาตรี,รับจ้าง/อาชีพอิสระ
สระบุรี,นายสำราญ เปสลาพันธ์,4,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สระบุรี,นายสุนทร โพนโต,5,ชาย,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สระบุรี,นายอำนวย ปิ่นพิลา,1,ชาย,51 - 60 ปี,ปริญญาเอก,พนักงานของรัฐ
สิงห์บุรี,นางสาวนิชดา ตันติลักษณ์,4,หญิง,40 - 50 ปี,ปริญญาโท,ข้าราชการประจำ
สิงห์บุรี,นายชัยวุฒิ ธนาคมานุสรณ์,2,ชาย,40 - 50 ปี,ปริญญาตรี,อาชีพอื่นๆ
สิงห์บุรี,นายพิบูลย์ ฤทธิ์มาก,5,ชาย,40 - 50 ปี,ปริญญาตรี,อาชีพอื่นๆ
สิงห์บุรี,นายพิภพ ใจเพียร,3,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
สิงห์บุรี,นายยุทธิพันธ์ นุชธุรี,6,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
สิงห์บุรี,นายไสวรินทร์ ศรีชำนิ,1,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
สุโขทัย,นางบุญพา ลิมปะพันธุ์,2,หญิง,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สุโขทัย,นายดำรงค์ฤกษ์ กลิ่นแก้ว,5,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
สุโขทัย,นายประเสริฐ จันทร์แยง,4,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการประจำ
สุโขทัย,นายไพศาล ช. ศิริสนธิ,3,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
สุโขทัย,นายภูมิสิทธิ์ มั่นคง,1,ชาย,61 - 70 ปี,ปริญญาโท,ครู/อาจารย์/นักวิชาการ
สุพรรณบุรี,นายจองชัย เที่ยงธรรม,2,ชาย,71 - 80 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
สุพรรณบุรี,นายไพรัช ภู่แก้ว,4,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
สุพรรณบุรี,นายวิทย์วัส โพธสุธน,1,ชาย,40 - 50 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สุพรรณบุรี,นายอนุศักดิ์ คงมาลัย,3,ชาย,51 - 60 ปี,ปริญญาตรี,แพทย์
สุราษฎร์ธานี,นายธีระยุทธ เอี่ยมตระกูล,2,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
สุราษฎร์ธานี,นายไสว สงศิริ,3,ชาย,61 - 70 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สุราษฎร์ธานี,พลอากาศเอกสุจินต์ แช่มช้อย,1,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
สุรินทร์,นางศิริพร สุเมธารัตน์,3,หญิง,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
สุรินทร์,นายนุรุทธิ์ เจริญพันธ์,4,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
สุรินทร์,นายประดุจ มั่นหมาย,1,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการประจำ
สุรินทร์,นายสุชีพ แข่งขัน,2,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการประจำ
สุรินทร์,นายสุชีพ พฤฒิพันธ์พิศุทธ์,6,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
สุรินทร์,นายเสกสรรค์ นิสัยกล้า,7,ชาย,61 - 70 ปี,ปริญญาเอก,ครู/อาจารย์/นักวิชาการ
สุรินทร์,ร้อยเอกสมพร สาลีงาม,5,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการบำนาญ
หนองคาย,นางจิรัชยา ไกรศวร,4,หญิง,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
หนองคาย,นายสุรพงษ์ ผลบูรณ์,2,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
หนองคาย,นายอาทิตย์ ศรีตะบุตร,3,ชาย,40 - 50 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
หนองคาย,นายอุทรฑ์ เกฐสิทธิ์,1,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการประจำ
หนองบัวลำภู,นางณัฐพิชา นามพรหม,8,หญิง,51 - 60 ปี,ปริญญาตรี,อาชีพอื่นๆ
หนองบัวลำภู,นางสุมาลี เมืองนาง,12,หญิง,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
หนองบัวลำภู,นายคงศักดิ์ สวัสดิภาพ,10,ชาย,40 - 50 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
หนองบัวลำภู,นายคำสิงห์ ศรีลาวงศ์,14,ชาย,61 - 70 ปี,ปริญญาตรี,เกษตรกร
หนองบัวลำภู,นายบัญชา สุปัญญา,15,ชาย,40 - 50 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
หนองบัวลำภู,นายประดิษฐ์ พลเยี่ยม,13,ชาย,61 - 70 ปี,ปริญญาตรี,เกษตรกร
หนองบัวลำภู,นายประพาส นวนสำลี,6,ชาย,51 - 60 ปี,ปริญญาตรี,เกษตรกร
หนองบัวลำภู,นายประไว คงอาษา,3,ชาย,51 - 60 ปี,ปริญญาตรี,เกษตรกร
หนองบัวลำภู,นายลิขิต พิบูลย์ดิษฐ์,7,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
หนองบัวลำภู,นายวิเชษฐ คำก้อย,1,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
หนองบัวลำภู,นายวินัย เสียงเสนาะ,2,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการบำนาญ
หนองบัวลำภู,นายวินิตย์ ผลดี,4,ชาย,40 - 50 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
หนองบัวลำภู,นายศุภโชค ศรีอุดม,5,ชาย,51 - 60 ปี,ปริญญาตรี,รับจ้าง/อาชีพอิสระ
หนองบัวลำภู,นายสงกรานต์ อาจนนท์ลา,11,ชาย,61 - 70 ปี,ปริญญาตรี,ข้าราชการประจำ
หนองบัวลำภู,นายสมพาน ศรีหอม,9,ชาย,40 - 50 ปี,ปริญญาโท,ข้าราชการประจำ
อ่างทอง,นางมะลิ เริงฤทธิ์,2,หญิง,51 - 60 ปี,ปริญญาตรี,ข้าราชการบำนาญ
อ่างทอง,นายชูศักดิ์ ศรีราชา,1,ชาย,40 - 50 ปี,ปริญญาโท,นักการเมือง
อำนาจเจริญ,นางญาณีนาถ เข็มนาค,1,หญิง,40 - 50 ปี,ปริญญาโท,นักการเมือง
อำนาจเจริญ,นายคชาเทพ ดอกไม้,3,ชาย,40 - 50 ปี,ปริญญาเอก,ข้าราชการประจำ
อำนาจเจริญ,นายชาญณรงค์ คณาเสน,2,ชาย,61 - 70 ปี,ปริญญาตรี,อาชีพอื่นๆ
อำนาจเจริญ,นายธนกร อิงคนินันท์,4,ชาย,40 - 50 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
อุดรธานี,นางอมรรัตน์ ชัยนาม,2,หญิง,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
อุดรธานี,นางอาภรณ์ สาราคำ,1,หญิง,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
อุดรธานี,นายประจญ กิ่งมิ่งแฮ,7,ชาย,61 - 70 ปี,ปริญญาเอก,ข้าราชการบำนาญ
อุดรธานี,นายวัลลภ จันดาเบ้า,4,ชาย,71 - 80 ปี,ปริญญาเอก,อาชีพอื่นๆ
อุดรธานี,นายสมคิด หอมเนตตร,3,ชาย,51 - 60 ปี,ปริญญาโท,อาชีพอื่นๆ
อุดรธานี,นายสัญชัย ปิยะพงษ์กุล,5,ชาย,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
อุดรธานี,นายหมวดตรีหญิงยงฤดี พูลทรัพย์,6,หญิง,61 - 70 ปี,ปริญญาเอก,ธุรกิจส่วนตัว/ค้าขาย
อุตรดิตถ์,นายโปรย สมบัติ,1,ชาย,71 - 80 ปี,ปริญญาตรี,อาชีพอิสระ
อุตรดิตถ์,นายพีระศักดิ์ พอจิต,2,ชาย,51 - 60 ปี,ปริญญาโท,นักการเมือง
อุตรดิตถ์,นายวรนุพงศ์ ลภัสจารุนันท์,3,ชาย,61 - 70 ปี,ปริญญาตรี,นักการเมือง
อุทัยธานี,นางสาวแสงนิล คร้ามใจ,2,หญิง,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
อุทัยธานี,นายไพโรจน์ ทุ่งทอง,1,ชาย,51 - 60 ปี,ปริญญาตรี,ธุรกิจส่วนตัว/ค้าขาย
อุบลราชธานี,นางณัฐณิชาช์ เพิ่มทองอินทร์,4,หญิง,51 - 60 ปี,ปริญญาเอก,นักการเมือง
อุบลราชธานี,นางอรไท ทิพย์โอสถ,8,หญิง,51 - 60 ปี,ปริญญาโท,ข้าราชการบำนาญ
อุบลราชธานี,นายเกียรติก้อง จันทรสาขา,7,ชาย,51 - 60 ปี,ปริญญาตรี,เกษตรกร
อุบลราชธานี,นายธีรพงษ์ มุสะกะ,2,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
อุบลราชธานี,นายวัฒนา จันทศิลป์,5,ชาย,51 - 60 ปี,ปริญญาตรี,ทนาย/นักกฎหมาย
อุบลราชธานี,นายวีรพจน์ เพชราเวช,6,ชาย,51 - 60 ปี,ปริญญาตรี,ข้าราชการประจำ
อุบลราชธานี,นายสมชาย เหล่าสายเชื้อ,3,ชาย,51 - 60 ปี,ปริญญาโท,ธุรกิจส่วนตัว/ค้าขาย
อุบลราชธานี,นายไสว ศรีจันทร์,1,ชาย,61 - 70 ปี,ปริญญาโท,ข้าราชการบำนาญ
